

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Nov 16 22:29:03 2020

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.44
   746                           ; 1 bytes @ 0x2
   747                           
   748  0072                     ___awmod@dividend:	
   749                           ; 1 bytes @ 0x2
   750                           
   751                           
   752                           ; 2 bytes @ 0x2
   753  0072                     	ds	1
   754  0073                     ??_clear:	
   755  0073                     ??_Lcd_Init:	
   756                           ; 1 bytes @ 0x3
   757                           
   758  0073                     ?_Lcd_Out:	
   759                           ; 1 bytes @ 0x3
   760                           
   761  0073                     ??___ftneg:	
   762                           ; 1 bytes @ 0x3
   763                           
   764  0073                     Lcd_Out@x:	
   765                           ; 1 bytes @ 0x3
   766                           
   767  0073                     switch_press_scan@key:	
   768                           ; 1 bytes @ 0x3
   769                           
   770  0073                     ___ftpack@exp:	
   771                           ; 1 bytes @ 0x3
   772                           
   773  0073                     __div_to_l_@f2:	
   774                           ; 1 bytes @ 0x3
   775                           
   776  0073                     __tdiv_to_l_@f2:	
   777                           ; 3 bytes @ 0x3
   778                           
   779  0073                     ___ftge@ff2:	
   780                           ; 3 bytes @ 0x3
   781                           
   782                           
   783                           ; 3 bytes @ 0x3
   784  0073                     	ds	1
   785  0074                     ??___awmod:	
   786  0074                     Lcd_Init@data:	
   787                           ; 1 bytes @ 0x4
   788                           
   789  0074                     ___ftpack@sign:	
   790                           ; 1 bytes @ 0x4
   791                           
   792  0074                     Lcd_Out@buffer:	
   793                           ; 1 bytes @ 0x4
   794                           
   795  0074                     ___lldiv@dividend:	
   796                           ; 2 bytes @ 0x4
   797                           
   798  0074                     ___llmod@dividend:	
   799                           ; 4 bytes @ 0x4
   800                           
   801                           
   802                           ; 4 bytes @ 0x4
   803  0074                     	ds	1
   804  0075                     ??___ftpack:	
   805  0075                     ___awmod@counter:	
   806                           ; 1 bytes @ 0x5
   807                           
   808                           
   809                           ; 1 bytes @ 0x5
   810  0075                     	ds	1
   811  0076                     ??__tdiv_to_l_:	
   812  0076                     ??__div_to_l_:	
   813                           ; 1 bytes @ 0x6
   814                           
   815  0076                     ??_Lcd_Out:	
   816                           ; 1 bytes @ 0x6
   817                           
   818  0076                     ??___ftge:	
   819                           ; 1 bytes @ 0x6
   820                           
   821  0076                     ___awmod@sign:	
   822                           ; 1 bytes @ 0x6
   823                           
   824                           
   825                           ; 1 bytes @ 0x6
   826  0076                     	ds	1
   827  0077                     ?___awdiv:	
   828  0077                     Lcd_Out@y:	
   829                           ; 2 bytes @ 0x7
   830                           
   831  0077                     ___awdiv@divisor:	
   832                           ; 1 bytes @ 0x7
   833                           
   834                           
   835                           ; 2 bytes @ 0x7
   836  0077                     	ds	1
   837  0078                     ??___lldiv:	
   838  0078                     ??___llmod:	
   839                           ; 1 bytes @ 0x8
   840                           
   841  0078                     ?___ftdiv:	
   842                           ; 1 bytes @ 0x8
   843                           
   844  0078                     ?___lltoft:	
   845                           ; 3 bytes @ 0x8
   846                           
   847  0078                     Lcd_Out@data:	
   848                           ; 3 bytes @ 0x8
   849                           
   850  0078                     ___ftdiv@f2:	
   851                           ; 1 bytes @ 0x8
   852                           
   853  0078                     ___lltoft@c:	
   854                           ; 3 bytes @ 0x8
   855                           
   856                           
   857                           ; 4 bytes @ 0x8
   858  0078                     	ds	1
   859  0079                     ___llmod@counter:	
   860  0079                     ___awdiv@dividend:	
   861                           ; 1 bytes @ 0x9
   862                           
   863  0079                     ___lldiv@quotient:	
   864                           ; 2 bytes @ 0x9
   865                           
   866                           
   867                           ; 4 bytes @ 0x9
   868  0079                     	ds	2
   869  007B                     ??___awdiv:	
   870  007B                     ___ftdiv@f1:	
   871                           ; 1 bytes @ 0xB
   872                           
   873                           
   874                           ; 3 bytes @ 0xB
   875  007B                     	ds	1
   876  007C                     ??___wmul:	
   877  007C                     ??___lltoft:	
   878                           ; 1 bytes @ 0xC
   879                           
   880  007C                     ___wmul@product:	
   881                           ; 1 bytes @ 0xC
   882                           
   883                           
   884                           ; 2 bytes @ 0xC
   885  007C                     	ds	1
   886  007D                     ___lldiv@counter:	
   887  007D                     ___lltoft@exp:	
   888                           ; 1 bytes @ 0xD
   889                           
   890                           
   891                           ; 1 bytes @ 0xD
   892  007D                     	ds	1
   893  007E                     ??___ftsub:	
   894                           
   895                           	psect	cstackBANK0
   896  0020                     __pcstackBANK0:	
   897                           ; 1 bytes @ 0xE
   898                           
   899  0020                     ??___ftdiv:	
   900  0020                     ___awdiv@counter:	
   901                           ; 1 bytes @ 0x0
   902                           
   903  0020                     __div_to_l_@quot:	
   904                           ; 1 bytes @ 0x0
   905                           
   906  0020                     __tdiv_to_l_@quot:	
   907                           ; 4 bytes @ 0x0
   908                           
   909                           
   910                           ; 4 bytes @ 0x0
   911  0020                     	ds	1
   912  0021                     ___awdiv@sign:	
   913                           
   914                           ; 1 bytes @ 0x1
   915  0021                     	ds	1
   916  0022                     ___awdiv@quotient:	
   917                           
   918                           ; 2 bytes @ 0x2
   919  0022                     	ds	2
   920  0024                     ?___wmul:	
   921  0024                     __div_to_l_@cntr:	
   922                           ; 2 bytes @ 0x4
   923                           
   924  0024                     ___ftdiv@cntr:	
   925                           ; 1 bytes @ 0x4
   926                           
   927  0024                     __tdiv_to_l_@cntr:	
   928                           ; 1 bytes @ 0x4
   929                           
   930  0024                     ___wmul@multiplier:	
   931                           ; 1 bytes @ 0x4
   932                           
   933                           
   934                           ; 2 bytes @ 0x4
   935  0024                     	ds	1
   936  0025                     __div_to_l_@exp1:	
   937  0025                     __tdiv_to_l_@exp1:	
   938                           ; 1 bytes @ 0x5
   939                           
   940  0025                     ___ftdiv@f3:	
   941                           ; 1 bytes @ 0x5
   942                           
   943                           
   944                           ; 3 bytes @ 0x5
   945  0025                     	ds	1
   946  0026                     ___wmul@multiplicand:	
   947                           
   948                           ; 2 bytes @ 0x6
   949  0026                     	ds	2
   950  0028                     ?___awtoft:	
   951  0028                     ?___ftmul:	
   952                           ; 3 bytes @ 0x8
   953                           
   954  0028                     ___ftdiv@exp:	
   955                           ; 3 bytes @ 0x8
   956                           
   957  0028                     ___awtoft@c:	
   958                           ; 1 bytes @ 0x8
   959                           
   960  0028                     ___ftmul@f1:	
   961                           ; 2 bytes @ 0x8
   962                           
   963                           
   964                           ; 3 bytes @ 0x8
   965  0028                     	ds	1
   966  0029                     ___ftdiv@sign:	
   967                           
   968                           ; 1 bytes @ 0x9
   969  0029                     	ds	2
   970  002B                     ??___awtoft:	
   971  002B                     ___ftmul@f2:	
   972                           ; 1 bytes @ 0xB
   973                           
   974                           
   975                           ; 3 bytes @ 0xB
   976  002B                     	ds	2
   977  002D                     ___awtoft@sign:	
   978                           
   979                           ; 1 bytes @ 0xD
   980  002D                     	ds	1
   981  002E                     ??___ftmul:	
   982                           
   983                           ; 1 bytes @ 0xE
   984  002E                     	ds	4
   985  0032                     ___ftmul@exp:	
   986                           
   987                           ; 1 bytes @ 0x12
   988  0032                     	ds	1
   989  0033                     ___ftmul@f3_as_product:	
   990                           
   991                           ; 3 bytes @ 0x13
   992  0033                     	ds	3
   993  0036                     ___ftmul@cntr:	
   994                           
   995                           ; 1 bytes @ 0x16
   996  0036                     	ds	1
   997  0037                     ___ftmul@sign:	
   998                           
   999                           ; 1 bytes @ 0x17
  1000  0037                     	ds	1
  1001  0038                     ?_fround:	
  1002  0038                     ?_scale:	
  1003                           ; 3 bytes @ 0x18
  1004                           
  1005                           
  1006                           ; 3 bytes @ 0x18
  1007  0038                     	ds	3
  1008  003B                     ??_fround:	
  1009  003B                     ??_scale:	
  1010                           ; 1 bytes @ 0x1B
  1011                           
  1012                           
  1013                           ; 1 bytes @ 0x1B
  1014  003B                     	ds	2
  1015  003D                     _scale$676:	
  1016                           
  1017                           ; 3 bytes @ 0x1D
  1018  003D                     	ds	2
  1019  003F                     _fround$675:	
  1020                           
  1021                           ; 3 bytes @ 0x1F
  1022  003F                     	ds	1
  1023  0040                     scale@scl:	
  1024                           
  1025                           ; 1 bytes @ 0x20
  1026  0040                     	ds	1
  1027  0041                     ?___fttol:	
  1028  0041                     ___fttol@f1:	
  1029                           ; 4 bytes @ 0x21
  1030                           
  1031                           
  1032                           ; 3 bytes @ 0x21
  1033  0041                     	ds	1
  1034  0042                     _fround$674:	
  1035                           
  1036                           ; 3 bytes @ 0x22
  1037  0042                     	ds	3
  1038  0045                     ??___fttol:	
  1039  0045                     fround@prec:	
  1040                           ; 1 bytes @ 0x25
  1041                           
  1042                           
  1043                           ; 1 bytes @ 0x25
  1044  0045                     	ds	1
  1045  0046                     ?___ftadd:	
  1046  0046                     ___ftadd@f1:	
  1047                           ; 3 bytes @ 0x26
  1048                           
  1049                           
  1050                           ; 3 bytes @ 0x26
  1051  0046                     	ds	3
  1052  0049                     ___fttol@sign1:	
  1053  0049                     ___ftadd@f2:	
  1054                           ; 1 bytes @ 0x29
  1055                           
  1056                           
  1057                           ; 3 bytes @ 0x29
  1058  0049                     	ds	1
  1059  004A                     ___fttol@lval:	
